player_code,player_id,full_name,country,role,batting_style,bowling_style,born
P Amarnath,290629,,India,,Right-hand bat,Right-arm medium,"
June 1, 1982 "
S Anirudha,26798,,India,Top-order batsman,Right-hand bat,,"
April 14, 1987, Madras (now Chennai), Tamil Nadu "
KB Arun Karthik,319745,,India,Batsman,Right-hand bat,Legbreak googly,"
February 15, 1986, Walajapet, Tamil Nadu "
R Ashwin,26421,,India,Bowling allrounder,Right-hand bat,Right-arm offbreak,"
September 17, 1986, Madras (now Chennai), Tamil Nadu "
KM Asif,1083030,,India,Bowler,Right-hand bat,Right-arm medium,"
July 24, 1993, Edavanna,Malappuram "
S Badree,51433,,West Indies,Bowler,Right-hand bat,Legbreak,"
March 9, 1981, Barrackpore, Trinidad "
S Badrinath,26806,,India,Middle-order batsman,Right-hand bat,Right-arm offbreak,"
August 30, 1980, Madras (now Chennai), Tamil Nadu "
GJ Bailey,4451,,Australia,Top-order batsman,Right-hand bat,Right-arm medium,"
September 7, 1982, Launceston, Tasmania "
L Balaji,26829,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
September 27, 1981, Madras (now Chennai), Tamil Nadu "
SW Billings,297628,,England,Wicketkeeper batsman,Right-hand bat,,"
June 15, 1991, Pembury, Kent "
DE Bollinger,4508,,Australia,Bowler,Left-hand bat,Left-arm fast-medium,"
July 24, 1981, Baulkham Hills, Sydney, New South Wales "
DJ Bravo,51439,,West Indies,Allrounder,Right-hand bat,Right-arm medium,"
October 7, 1983, Santa Cruz, Trinidad "
DL Chahar,447261,,India,Bowler,Right-hand bat,Right-arm medium,"
August 7, 1992, Agra, Uttar Pradesh "
PP Chawla,32966,,India,Allrounder,Left-hand bat,Legbreak,"
December 24, 1988, Aligarh, Uttar Pradesh "
SM Curran,662973,,England,Allrounder,Left-hand bat,Left-arm medium-fast,"
June 3, 1998, Northampton "
MS Dhoni,28081,,India,Wicketkeeper batsman,Right-hand bat,Right-arm medium,"
July 7, 1981, Ranchi, Bihar (now Jharkhand) "
F du Plessis,44828,,South Africa,Middle-order batsman,Right-hand bat,Legbreak,"
July 13, 1984, Pretoria "
SP Fleming,37000,,New Zealand,Top-order batsman,Left-hand bat,,"
April 1, 1973, Christchurch, Canterbury "
A Flintoff,12856,,England,Allrounder,Right-hand bat,Right-arm fast-medium,"
December 6, 1977, Preston, Lancashire "
RD Gaikwad,1060380,,India,Batsman,Right-hand bat,Right-arm offbreak,"
January 31, 1997, Pune, Maharashtra "
C Ganapathy,28764,,India,,Right-hand bat,Right-arm medium,"
June 10, 1981 "
MS Gony,317293,,India,Bowler,Right-hand bat,Right-arm medium,"
January 4, 1984, Roopnagar, Punjab "
Harbhajan Singh,29264,,India,Bowler,Right-hand bat,Right-arm offbreak,"
July 3, 1980, Jullundur (now Jalandhar), Punjab "
JW Hastings,228622,,Australia,Allrounder,Right-hand bat,Right-arm fast-medium,"
November 4, 1985, Penrith, New South Wales "
ML Hayden,5616,,Australia,Opening batsman,Left-hand bat,Right-arm medium,"
October 29, 1971, Kingaroy, Queensland "
JR Hazlewood,288284,,Australia,Bowler,Left-hand bat,Right-arm fast-medium,"
January 8, 1991, Tamworth, New South Wales "
BW Hilfenhaus,5941,,Australia,Bowler,Right-hand bat,Right-arm fast-medium,"
March 15, 1983, Ulverstone, Tasmania "
JO Holder,391485,,West Indies,Bowling allrounder,Right-hand bat,Right-arm medium-fast,"
November 5, 1991, Barbados "
DJ Hussey,5766,,Australia,Allrounder,Right-hand bat,Right-arm offbreak,"
July 15, 1977, Mt Lawley, Perth, Western Australia "
MEK Hussey,5939,,Australia,Middle-order batsman,Left-hand bat,Right-arm medium,"
May 27, 1975, Mt Lawley, Perth, Western Australia "
Imran Tahir,40618,,South Africa,Bowler,Right-hand bat,Legbreak googly,"
March 27, 1979, Lahore, Punjab "
RA Jadeja,234675,,India,Allrounder,Left-hand bat,Slow left-arm orthodox,"
December 6, 1988, Navagam-Khed, Saurashtra "
KM Jadhav,290716,,India,Batting allrounder,Right-hand bat,Right-arm offbreak,"
March 26, 1985, Pune, Maharashtra "
SB Jakati,29655,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
November 27, 1980, Vasco da Gama, Goa "
Joginder Sharma,29976,,India,Allrounder,Right-hand bat,Right-arm fast-medium,"
October 23, 1983, Rohtak "
S Randiv,50438,,Sri Lanka,Bowler,Right-hand bat,Right-arm offbreak,"
January 30, 1985, Matara "
CK Kapugedera,209457,,Sri Lanka,Middle-order batsman,Right-hand bat,Right-arm medium,"
February 24, 1987, Kandy "
JM Kemp,45797,,South Africa,,Right-hand bat,Right-arm fast-medium,"
October 2, 1977, Queenstown, Cape Province "
SC Kuggeleijn,539548,,New Zealand,Bowling allrounder,Right-hand bat,Right-arm fast-medium,"
January 3, 1992, Hamilton "
KMDN Kulasekara,49535,,Sri Lanka,Bowler,Right-hand bat,Right-arm fast-medium,"
July 22, 1982, Nittambuwa "
B Laughlin,315623,,Australia,Bowler,Right-hand bat,Right-arm fast-medium,"
October 3, 1982, Box Hill, Victoria "
BB McCullum,37737,,New Zealand,Wicketkeeper batsman,Right-hand bat,"Right-arm medium, Right-arm offbreak","
September 27, 1981, Dunedin, Otago "
VY Mahesh,31732,,India,Allrounder,Right-hand bat,Right-arm medium-fast,"
December 21, 1987, Madras (now Chennai), Tamil Nadu "
M Manhas,31001,,India,Allrounder,Right-hand bat,Right-arm offbreak,"
October 12, 1979, Jammu "
RG More,424219,,India,,Right-hand bat,Right-arm medium,"
February 2, 1992, Belgaum, Karnataka "
JA Morkel,46248,,South Africa,Bowling allrounder,Left-hand bat,Right-arm medium-fast,"
June 10, 1981, Vereeniging, Transvaal "
CH Morris,439952,,South Africa,Bowling allrounder,Right-hand bat,Right-arm fast-medium,"
April 30, 1987, Pretoria, Transvaal "
A Mukund,302582,,India,Top-order batsman,Left-hand bat,Legbreak googly,"
January 6, 1990, Madras (now Chennai), Tamil Nadu "
M Muralitharan,49636,,Sri Lanka,Bowler,Right-hand bat,Right-arm offbreak,"
April 17, 1972, Kandy "
DP Nannes,6981,,Australia,Bowler,Right-hand bat,Left-arm fast,"
May 16, 1976, Mount Waverley, Melbourne, Victoria "
P Negi,530773,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
January 6, 1993, Delhi "
A Nehra,31820,,India,Bowler,Right-hand bat,Left-arm medium-fast,"
April 29, 1979, Delhi "
L Ngidi,542023,,South Africa,Bowler,Right-hand bat,Right-arm fast,"
March 29, 1996, Durban, Natal "
M Ntini,46592,,South Africa,,Right-hand bat,Right-arm fast,"
July 6, 1977, Mdingi, nr King William's Town, Cape Province "
JDP Oram,38062,,New Zealand,Allrounder,Left-hand bat,Right-arm fast-medium,"
July 28, 1978, Palmerston North, Manawatu "
IC Pandey,447439,,India,Bowler,Right-hand bat,Right-arm medium,"
August 15, 1989, Rewa, Madhya Pradesh "
PA Patel,32242,,India,Wicketkeeper batsman,Left-hand bat,Right-arm offbreak,"
March 9, 1985, Ahmedabad, Gujarat "
NLTC Perera,233514,,Sri Lanka,Bowling allrounder,Left-hand bat,Right-arm medium-fast,"
April 3, 1989, Colombo "
SK Raina,33335,,India,Middle-order batsman,Left-hand bat,Right-arm offbreak,"
November 27, 1986, Muradnagar, Ghaziabad, Uttar Pradesh "
AS Rajpoot,591650,,India,Bowler,Right-hand bat,Right-arm medium,"
December 4, 1993, Kanpur "
AT Rayudu,33141,,India,Middle-order batsman,Right-hand bat,Right-arm offbreak,"
September 23, 1985, Guntur, Andhra Pradesh "
WP Saha,279810,,India,Wicketkeeper batsman,Right-hand bat,,"
October 24, 1984, Shaktigarh "
MJ Santner,502714,,New Zealand,Bowling allrounder,Left-hand bat,Slow left-arm orthodox,"
February 5, 1992, Hamilton "
V Shankar,477021,,India,Allrounder,Right-hand bat,Right-arm medium,"
January 26, 1991, Tirunelveli, Tamil Nadu "
KV Sharma,30288,,India,Bowler,Left-hand bat,Legbreak googly,"
October 23, 1987, Meerut, Uttar Pradesh "
MM Sharma,537119,,India,Bowler,Right-hand bat,Right-arm medium,"
September 18, 1988, Ballabhgarh, Haryana "
DR Shorey,590327,,India,Top-order batsman,Right-hand bat,Right-arm offbreak,"
June 5, 1992, Delhi "
DR Smith,53118,,West Indies,Allrounder,Right-hand bat,Right-arm medium,"
April 12, 1983, Storey Gap, Codrington Hill, St Michael, Barbados "
TG Southee,232364,,New Zealand,Bowler,Right-hand bat,Right-arm medium-fast,"
December 11, 1988, Whangarei, Northland "
SB Styris,38407,,New Zealand,Allrounder,Right-hand bat,Right-arm medium,"
July 10, 1975, Brisbane, Queensland, Australia "
SN Thakur,475281,,India,Bowler,Right-hand bat,Right-arm medium,"
October 16, 1991, Palghar, Maharashtra "
T Thushara,49677,,Sri Lanka,Bowler,Left-hand bat,Left-arm fast-medium,"
March 1, 1981, Balapitiya "
S Tyagi,317784,,India,Bowler,Right-hand bat,Right-arm medium,"
September 17, 1987, Ghaziabad, Uttar Pradesh "
S Vidyut,35619,,India,,Left-hand bat,Slow left-arm orthodox,"
December 3, 1981, Madras (now Chennai), Tamil Nadu "
M Vijay,237095,,India,Opening batsman,Right-hand bat,Right-arm offbreak,"
April 1, 1984, Chennai "
SR Watson,8180,,Australia,Allrounder,Right-hand bat,Right-arm fast-medium,"
June 17, 1981, Ipswich, Queensland "
DJ Willey,308251,,England,Allrounder,Left-hand bat,Left-arm fast-medium,"
February 28, 1990, Northampton "
MA Wood,351588,,England,Bowler,Right-hand bat,Right-arm fast,"
January 11, 1990, Ashington, Northumberland "
Anand Rajan,26797,,India,Bowler,Right-hand bat,Right-arm medium,"
April 17, 1987, Nagpur, Maharashtra "
Anirudh Singh,26252,,India,,Left-hand bat,Right-arm medium,"
August 2, 1980, Hyderabad, Andhra Pradesh "
Ankit Sharma,422992,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
April 20, 1991, Gwalior, Madhya Pradesh "
A Ashish Reddy,389605,,India,Allrounder,Right-hand bat,Right-arm medium,"
February 24, 1991, Secunderabad "
SB Bangar,27225,,India,,Right-hand bat,Right-arm medium-fast,"
October 11, 1972, Bid, Maharashtra "
AA Bilakhia,26946,,India,,Right-hand bat,Right-arm medium,"
May 31, 1986, Mohwa, Bhavnagar, Gujarat "
B Chipli,27685,,India,Batsman,Right-hand bat,Right-arm medium,"
January 27, 1983, Sagar, Shivmoga, Karantaka "
DT Christian,4864,,Australia,Allrounder,Right-hand bat,Right-arm fast-medium,"
May 4, 1983, Camperdown, Sydney, New South Wales "
H Das,236810,,India,,Right-hand bat,,"
December 10, 1986, Dhankanal, Orissa "
KH Devdhar,340063,,India,Wicketkeeper,Right-hand bat,,"
December 14, 1989, Baroda (now Vadodara), Gujarat "
S Dhawan,28235,,India,Opening batsman,Left-hand bat,Right-arm offbreak,"
December 5, 1985, Delhi "
JP Duminy,44932,,South Africa,Batting allrounder,Left-hand bat,Right-arm offbreak,"
April 14, 1984, Strandfontein, Cape Town, Cape Province "
FH Edwards,51782,,West Indies,Bowler,Right-hand bat,Right-arm fast,"
February 6, 1982, Gays, St Peter, Barbados "
HH Gibbs,45224,,South Africa,,Right-hand bat,Right-arm bowler,"
February 23, 1974, Green Point, Cape Town, Cape Province "
AC Gilchrist,5390,,Australia,Wicketkeeper batsman,Left-hand bat,Right-arm offbreak,"
November 14, 1971, Bellingen, New South Wales "
Harmeet Singh,391128,,India,Bowler,Right-hand bat,Right-arm medium,"
October 9, 1987, Jodhpur, Rajasthan "
DJ Harris,5583,,Australia,,Right-hand bat,Right-arm medium,"
December 31, 1979, North Adelaide, South Australia "
RJ Harris,5779,,Australia,Bowler,Right-hand bat,Right-arm fast,"
October 11, 1979, Sydney, New South Wales "
IR Jaggi,279554,,India,Batsman,Right-hand bat,Legbreak googly,"
January 27, 1989, Bacheli "
Jaskaran Singh,376102,,India,Bowler,Right-hand bat,Right-arm medium,"
September 4, 1989, Mohali, Punjab "
AA Jhunjhunwala,29702,,India,Batsman,Right-hand bat,Right-arm offbreak,"
December 1, 1982, Calcutta (now Kolkata), Bengal "
D Kalyankrishna,30719,,India,,Right-hand bat,Right-arm medium-fast,"
December 16, 1983, Vijayawada "
VVS Laxman,30750,,India,Top-order batsman,Right-hand bat,Right-arm offbreak,"
November 1, 1974, Hyderabad, Andhra Pradesh "
MJ Lumb,16406,,England,Top-order batsman,Left-hand bat,Right-arm medium,"
February 12, 1980, Johannesburg, Transvaal, South Africa "
CA Lynn,326637,,Australia,Batsman,Right-hand bat,Slow left-arm orthodox,"
April 10, 1990, Brisbane, Queensland "
I Malhotra,31088,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
May 23, 1984, Srinagar "
MR Marsh,272450,,Australia,Allrounder,Right-hand bat,Right-arm medium,"
October 20, 1991, Attadale, Perth "
A Mishra,31107,,India,Bowler,Right-hand bat,Legbreak,"
November 24, 1982, Delhi "
MD Mishra,31028,,India,Batsman,Right-hand bat,Right-arm offbreak,"
February 9, 1984, Bhopal, Madhya Pradesh "
T Mishra,24790,,India,Middle-order batsman,Right-hand bat,Right-arm fast-medium,"
December 22, 1986, Mumbai, India "
PP Ojha,32130,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
September 5, 1986, Bhubaneswar, Orissa "
V Pratap Singh,528967,,India,,Right-hand bat,Right-arm medium,"
May 3, 1992, Nalanda, Bihar "
DB Ravi Teja,237701,,India,Batsman,Right-hand bat,Legbreak googly,"
September 5, 1987, Kakinada, Andhra Pradesh "
PA Reddy,376109,,India,,Right-hand bat,Legbreak,"
February 11, 1991, Hyderabad "
KAJ Roach,230553,,West Indies,Bowler,Right-hand bat,Right-arm fast-medium,"
June 30, 1988, St. Lucy, Barbados "
BB Samantray,430125,,India,,Right-hand bat,Right-arm medium,"
December 14, 1988, Cuttack, Orissa "
KC Sangakkara,50710,,Sri Lanka,Wicketkeeper batsman,Left-hand bat,Right-arm offbreak,"
October 27, 1977, Matale "
PM Sarvesh Kumar,327127,,India,,Right-hand bat,Right-arm medium,"
April 26, 1989, Hyderabad, Andhra Pradesh "
Shahid Afridi,42639,,Pakistan,Allrounder,Right-hand bat,Legbreak googly,"
March 1, 1980, Khyber Agency "
I Sharma,236779,,India,Bowler,Right-hand bat,Right-arm fast-medium,"
September 2, 1988, Delhi "
R Sharma,272994,,India,Bowler,Right-hand bat,Legbreak googly,"
November 30, 1986, Jalandhar "
RG Sharma,34102,,India,Top-order batsman,Right-hand bat,Right-arm offbreak,"
April 30, 1987, Bansod, Nagpur, Maharashtra "
Shoaib Ahmed,317709,,India,,Right-hand bat,Right-arm fast-medium,"
November 19, 1987, Hyderabad, Andhra Pradesh "
LPC Silva,50431,,Sri Lanka,Batsman,Right-hand bat,Legbreak,"
December 14, 1979, Panadura "
RP Singh,35280,,India,Bowler,Right-hand bat,Left-arm fast-medium,"
December 6, 1985, Rae Bareli, Uttar Pradesh "
S Sohal,228943,,United States of America,Batsman,Right-hand bat,Legbreak,"
November 10, 1987, Mohali, Punjab, India "
DW Steyn,47492,,South Africa,Bowler,Right-hand bat,Right-arm fast,"
June 27, 1983, Phalaborwa "
TP Sudhindra,34139,,India,,Left-hand bat,Right-arm fast,"
April 24, 1984, Hindupur, Andhra Pradesh "
TL Suman,34281,,India,Batsman,Right-hand bat,Right-arm offbreak,"
December 15, 1983, Hyderabad, Andhra Pradesh "
B Sumanth,253798,,India,Middle-order batsman,Right-hand bat,Right-arm medium-fast,"
May 10, 1988, Visakhapatnam, Andhra Pradesh "
A Symonds,7702,,Australia,Allrounder,Right-hand bat,"Right-arm medium, Right-arm offbreak","
June 9, 1975, Birmingham, Warwickshire, England "
J Theron,223642,,United States of America,Bowler,Right-hand bat,Right-arm medium-fast,"
July 24, 1985, Potchefstroom "
WPUJC Vaas,50804,,Sri Lanka,Bowler,Left-hand bat,Left-arm fast-medium,"
January 27, 1974, Mattumagala "
Y Venugopal Rao,35805,,India,Middle-order batsman,Right-hand bat,Right-arm offbreak,"
February 26, 1982, Visakhapatnam, Andhra Pradesh "
DP Vijaykumar,272949,,India,,Right-hand bat,Right-arm medium,"
October 20, 1986, Paidikalva, Andhra Pradesh "
CL White,8291,,Australia,Middle-order batsman,Right-hand bat,Legbreak googly,"
August 18, 1983, Bairnsdale, Victoria "
AS Yadav,36110,,India,Batsman,Right-hand bat,Right-arm offbreak,"
December 23, 1981, Palghat (now Palakkad), Kerala "
DNT Zoysa,51050,,Sri Lanka,,Left-hand bat,Left-arm fast-medium,"
May 13, 1978, Colombo "
S Ladda,317292,,India,Bowler,Right-hand bat,Legbreak,"
July 10, 1986, Patiala "
AR Bawne,327123,,India,Middle-order batsman,Right-hand bat,Right-arm offbreak,"
December 17, 1992, Paitha, Aurangabad "
VR Aaron,360911,,India,Bowler,Right-hand bat,Right-arm fast,"
October 29, 1989, Singhbhum, Bihar (now Jharkhand) "
Abhishek Sharma,1070183,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
September 4, 2000, Amritsar, Punjab "
AB Agarkar,26184,,India,Bowler,Right-hand bat,Right-arm fast,"
December 4, 1977, Bombay (now Mumbai), Maharashtra "
MA Agarwal,398438,,India,Batsman,Right-hand bat,,"
February 16, 1991, Bangalore, Karnataka "
CJ Anderson,277662,,New Zealand,Batting allrounder,Left-hand bat,Left-arm medium-fast,"
December 13, 1990, Christchurch, Canterbury "
Avesh Khan,694211,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
December 13, 1996, Indore, Madhya Pradesh "
R Bhatia,26907,,India,Allrounder,Right-hand bat,Right-arm medium-fast,"
October 22, 1979, Delhi "
TR Birt,4292,,Australia,Middle-order batsman,Left-hand bat,Right-arm medium,"
December 9, 1981, Sale, Victoria "
J Botha,44149,,South Africa,Allrounder,Right-hand bat,Right-arm offbreak,"
May 2, 1982, Johannesburg, Transvaal "
TA Boult,277912,,New Zealand,Bowler,Right-hand bat,Left-arm fast-medium,"
July 22, 1989, Rotorua "
DAJ Bracewell,362541,,New Zealand,Bowler,Right-hand bat,Right-arm fast-medium,"
September 28, 1990, Tauranga, Bay of Plenty "
CR Brathwaite,457249,,West Indies,Allrounder,Right-hand bat,Right-arm fast-medium,"
July 18, 1988, Barbados "
UBT Chand,446499,,India,Top-order batsman,Right-hand bat,Right-arm offbreak,"
March 26, 1993, Delhi "
PD Collingwood,10772,,England,Allrounder,Right-hand bat,Right-arm medium,"
May 26, 1976, Shotley Bridge, Co Durham "
NM Coulter-Nile,261354,,Australia,Bowler,Right-hand bat,Right-arm fast,"
October 11, 1987, Osborne Park, Western Australia "
PJ Cummins,489889,,Australia,Bowler,Right-hand bat,Right-arm fast,"
May 8, 1993, Westmead, Sydney "
CJ Dala,545467,,South Africa,Bowler,Right-hand bat,Right-arm medium,"
December 29, 1989, Lusaka, Zambia "
Q de Kock,379143,,South Africa,Wicketkeeper batsman,Left-hand bat,,"
December 17, 1992, Johannesburg, Gauteng "
AB de Villiers,44936,,South Africa,Wicketkeeper batsman,Right-hand bat,Right-arm medium,"
February 17, 1984, Pretoria "
TM Dilshan,48472,,Sri Lanka,Allrounder,Right-hand bat,Right-arm offbreak,"
October 14, 1976, Kalutara "
AB Dinda,227712,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
March 25, 1984, Medinipur, Calcutta (now Kolkata) "
AJ Finch,5334,,Australia,Top-order batsman,Right-hand bat,Slow left-arm orthodox,"
November 17, 1986, Colac, Victoria "
G Gambhir,28763,,India,Top-order batsman,Left-hand bat,Legbreak,"
October 14, 1981, Delhi "
CM Gautam,302208,,India,Wicketkeeper,Right-hand bat,,"
March 8, 1986, Bangalore, Karnataka "
B Geeves,5472,,Australia,Bowler,Right-hand bat,Right-arm fast-medium,"
June 13, 1982, Claremont, Tasmania "
Sunny Gupta,271315,,India,,Right-hand bat,Right-arm offbreak,"
September 27, 1988, Jamshedpur, Bihar "
MC Henriques,5961,,Australia,Allrounder,Right-hand bat,Right-arm fast-medium,"
February 1, 1987, Funchal, Portugal "
SO Hetmyer,670025,,West Indies,Top-order batsman,Left-hand bat,,"
December 26, 1996, Cumberland, Berbice, Guyana "
JR Hopes,5702,,Australia,Allrounder,Right-hand bat,Right-arm medium,"
October 24, 1978, Townsville, Queensland "
CA Ingram,45705,,South Africa,Top-order batsman,Left-hand bat,Legbreak,"
July 3, 1985, Port Elizabeth "
SS Iyer,642519,,India,Top-order batsman,Right-hand bat,Legbreak googly,"
December 6, 1994, Mumbai "
DPMD Jayawardene,49289,,Sri Lanka,Batsman,Right-hand bat,Right-arm medium,"
May 27, 1977, Colombo "
MC Juneja,390480,,India,,Right-hand bat,Right-arm offbreak,"
September 12, 1990, Ahmedabad, Gujarat "
KD Karthik,30045,,India,Wicketkeeper batsman,Right-hand bat,Right-arm offbreak,"
June 1, 1985, Madras (now Chennai), Tamil Nadu "
S Kaul,326017,,India,Bowler,Right-hand bat,Right-arm medium,"
May 19, 1990, Pathankot, Punjab "
Z Khan,30102,,India,Bowler,Right-hand bat,Left-arm fast-medium,"
October 7, 1978, Shrirampur, Maharashtra "
S Lamichhane,960361,,Nepal,Bowler,Right-hand bat,Legbreak googly,"
August 2, 2000, Syangja "
AB McDonald,6553,,Australia,Allrounder,Right-hand bat,Right-arm fast-medium,"
June 5, 1981, Wodonga, Victoria "
GD McGrath,6565,,Australia,Bowler,Right-hand bat,Right-arm fast-medium,"
February 9, 1970, Dubbo, New South Wales "
MF Maharoof,49638,,Sri Lanka,Allrounder,Right-hand bat,Right-arm fast-medium,"
September 7, 1984, Colombo "
AD Mathews,49764,,Sri Lanka,Allrounder,Right-hand bat,Right-arm medium,"
June 2, 1987, Colombo "
GJ Maxwell,325026,,Australia,Batting allrounder,Right-hand bat,Right-arm offbreak,"
October 14, 1988, Kew, Melbourne, Victoria "
BMAJ Mendis,49700,,Sri Lanka,Allrounder,Left-hand bat,Legbreak,"
January 15, 1983, Colombo "
Mohammad Asif,41411,,Pakistan,Bowler,Left-hand bat,Right-arm fast-medium,"
December 20, 1982, Sheikhupura, Punjab "
Mohammed Shami,481896,,India,Bowler,Right-hand bat,Right-arm fast,"
September 3, 1990, Amroha, Uttar Pradesh "
M Morkel,46538,,South Africa,Bowler,Left-hand bat,Right-arm fast,"
October 6, 1984, Vereeniging, Transvaal "
C Munro,232359,,New Zealand,Opening batsman,Left-hand bat,Right-arm medium-fast,"
March 11, 1987, Durban "
DJ Muthuswami,528985,,India,,Right-hand bat,Right-arm medium,"
March 9, 1981, Pune, Maharashtra "
S Nadeem,31872,,India,Bowler,Right-hand bat,Slow left-arm orthodox,"
August 12, 1989, Bokaro, Bihar "
Y Nagar,317786,,India,Allrounder,Right-hand bat,Right-arm offbreak,"
January 6, 1990, Wazirabad, Delhi "
KK Nair,398439,,India,Top-order batsman,Right-hand bat,Right-arm offbreak,"
December 6, 1991, Jodhpur, Rajasthan "
