player_code,player_id,full_name,country,role,batting_style,bowling_style,born
JDS Neesham,355269,,New Zealand,Batting allrounder,Left-hand bat,Right-arm medium-fast,"
September 17, 1990, Auckland "
A Nortje,481979,,South Africa,Bowler,Right-hand bat,Right-arm fast,"
November 16, 1993 "
NV Ojha,32102,,India,Wicketkeeper batsman,Right-hand bat,,"
July 20, 1983, Ujjain, Madhya Pradesh "
RR Pant,931581,,India,Wicketkeeper batsman,Left-hand bat,,"
October 4, 1997, Haridwar, Uttarakhand "
WD Parnell,265564,,South Africa,Bowler,Left-hand bat,Left-arm medium-fast,"
July 30, 1989, Port Elizabeth, Cape Province "
AR Patel,554691,,India,Bowling allrounder,Left-hand bat,Slow left-arm orthodox,"
January 20, 1994, Anand, Gujarat "
HV Patel,390481,,India,Bowler,Right-hand bat,Right-arm medium,"
November 23, 1990, Sanand, Gujarat "
IK Pathan,32685,,India,Allrounder,Left-hand bat,Left-arm medium-fast,"
October 27, 1984, Baroda, Gujarat "
KMA Paul,677081,,West Indies,Allrounder,Right-hand bat,Right-arm fast-medium,"
February 21, 1998, Guyana "
KP Pietersen,19296,,England,Top-order batsman,Right-hand bat,Right-arm offbreak,"
June 27, 1980, Pietermaritzburg, Natal "
LE Plunkett,19264,,England,Bowler,Right-hand bat,Right-arm fast,"
April 6, 1985, Middlesbrough, Yorkshire "
K Rabada,550215,,South Africa,Bowler,Left-hand bat,Right-arm fast,"
May 25, 1995, Johannesburg "
BJ Rohrer,7547,,Australia,Middle-order batsman,Left-hand bat,,"
March 26, 1981, Bankstown, New South Wales "
JJ Roy,298438,,England,Opening batsman,Right-hand bat,,"
July 21, 1990, Durban, South Africa "
AD Russell,276298,,West Indies,Allrounder,Right-hand bat,Right-arm fast,"
April 29, 1988, Jamaica "
SE Rutherford,914541,,West Indies,Middle-order batsman,Left-hand bat,Right-arm fast-medium,"
August 15, 1998 "
AM Salvi,34264,,India,Bowler,Right-hand bat,Right-arm medium,"
October 20, 1981, Bombay (now Mumbai), Maharashtra "
SV Samson,425943,,India,Wicketkeeper batsman,Right-hand bat,,"
November 11, 1994, Pulluvila, Vizhinjam, Trivandrum "
MN Samuels,52983,,West Indies,Top-order batsman,Right-hand bat,Right-arm offbreak,"
February 5, 1981, Kingston, Jamaica "
GS Sandhu,499660,,Australia,Bowler,Left-hand bat,Right-arm fast-medium,"
June 14, 1993, Blacktown, New South Wales "
PJ Sangwan,279545,,India,Bowler,Right-hand bat,Left-arm medium,"
November 5, 1990, Rasiwas, Delhi "
V Sehwag,35263,,India,Top-order batsman,Right-hand bat,Right-arm offbreak,"
October 20, 1978, Delhi "
PP Shaw,1070168,,India,Opening batsman,Right-hand bat,Right-arm offbreak,"
November 9, 1999, Thane, Maharashtra "
Shoaib Malik,42657,,Pakistan,Allrounder,Right-hand bat,Right-arm offbreak,"
February 1, 1982, Sialkot, Punjab "
LR Shukla,34019,,India,Allrounder,Right-hand bat,Right-arm medium,"
May 6, 1981, Howrah (now Haora), Bengal "
R Shukla,390547,,India,,Right-hand bat,Right-arm medium,"
August 28, 1990, Jharkhand "
S Sriram,34118,,India,Middle-order batsman,Left-hand bat,Slow left-arm orthodox,"
February 21, 1976, Madras (now Chennai), Tamil Nadu "
MP Stoinis,325012,,Australia,Middle-order batsman,Right-hand bat,Right-arm medium,"
August 16, 1989, Perth "
J Suchith,527663,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
January 16, 1994, Mysore "
AP Tare,333904,,India,Wicketkeeper,Right-hand bat,,"
November 7, 1987, Bombay (now Mumbai), Maharashtra "
LRPL Taylor,38699,,New Zealand,Middle-order batsman,Right-hand bat,Right-arm offbreak,"
March 8, 1984, Lower Hutt, Wellington "
R Tewatia,423838,,India,Bowler,Left-hand bat,Legbreak,"
May 20, 1993, Sihi, Haryana "
MK Tiwary,35565,,India,Batsman,Right-hand bat,Legbreak googly,"
November 14, 1985, Howrah, Bengal "
SS Tiwary,35390,,India,Top-order batsman,Left-hand bat,,"
December 30, 1989, Jamshedpur, Bihar "
JD Unadkat,390484,,India,Bowler,Right-hand bat,Left-arm medium,"
October 18, 1991, Porbandar "
RE van der Merwe,47850,,Netherlands,Allrounder,Right-hand bat,Slow left-arm orthodox,"
December 31, 1984, Johannesburg, Transvaal "
DL Vettori,38710,,New Zealand,Allrounder,Left-hand bat,Slow left-arm orthodox,"
January 27, 1979, Auckland "
GH Vihari,452044,,India,Batting allrounder,Right-hand bat,Right-arm offbreak,"
October 13, 1993, Kakinada, Andhra Pradesh "
MS Wade,230193,,Australia,Wicketkeeper batsman,Left-hand bat,Right-arm medium,"
December 26, 1987, Hobart, Tasmania "
DA Warner,219889,,Australia,Opening batsman,Left-hand bat,Legbreak,"
October 27, 1986, Paddington, New South Wales "
J Yadav,447587,,India,Bowler,Right-hand bat,Right-arm offbreak,"
January 22, 1990, Delhi "
UT Yadav,376116,,India,Bowler,Right-hand bat,Right-arm fast,"
October 25, 1987, Nagpur, Maharashtra "
Yuvraj Singh,36084,,India,Middle-order batsman,Left-hand bat,Slow left-arm orthodox,"
December 12, 1981, Chandigarh "
AD Nath,500360,,India,Middle-order batsman,Right-hand bat,Right-arm medium-fast,"
May 10, 1993, Lucknow "
SS Agarwal,1079668,,India,,Right-hand bat,Legbreak googly,"
November 21, 1993, Raigadh, Gujarat "
Ankit Soni,1083128,,India,Allrounder,Right-hand bat,Legbreak,"
August 2, 1993 "
Basil Thampi,732291,,India,Bowler,Right-hand bat,Right-arm fast-medium,"
September 11, 1993, Ernakulam, Kerala "
ER Dwivedi,340841,,India,Wicketkeeper,Right-hand bat,,"
July 22, 1988, Allahabad "
JP Faulkner,270484,,Australia,Bowling allrounder,Right-hand bat,Left-arm fast-medium,"
April 29, 1990, Launceston, Tasmania "
Ishan Kishan,720471,,India,Wicketkeeper batsman,Left-hand bat,,"
July 18, 1998, Patna, Bihar "
S Kaushik,917213,,India,Bowler,Right-hand bat,Slow left-arm chinaman,"
September 7, 1995 "
DS Kulkarni,277955,,India,Bowler,Right-hand bat,Right-arm medium,"
December 10, 1988, Bombay (now Mumbai), Maharashtra "
P Kumar,30732,,India,Bowler,Right-hand bat,Right-arm medium,"
October 2, 1986, Meerut, Uttar Pradesh "
MM Patel,32965,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
July 12, 1983, Ikhar, Gujarat "
NB Singh,853259,,India,Bowler,Right-hand bat,Right-arm medium,"
September 8, 1995, Jaipur "
PV Tambe,587152,,India,Bowler,Right-hand bat,Legbreak,"
October 8, 1971, Bombay (now Mumbai), Maharashtra "
Tejas Baroka,1082859,,India,,Right-hand bat,Legbreak googly,"
February 1, 1996, Pondicherry "
AJ Tye,459508,,Australia,Bowler,Right-hand bat,Right-arm medium-fast,"
December 12, 1986, Perth, Western Australia "
KJ Abbott,297583,,South Africa,Bowler,Right-hand bat,Right-arm fast-medium,"
June 18, 1987, Empangeni, KwaZulu-Natal "
YA Abdulla,224367,,South Africa,Bowler,Left-hand bat,Left-arm fast-medium,"
January 17, 1983, Johannesburg, Transvaal "
L Ablish,26236,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
December 3, 1982, Ludhiana, Punjab "
HM Amla,43906,,South Africa,Top-order batsman,Right-hand bat,"Right-arm medium, Right-arm offbreak","
March 31, 1983, Durban, Natal "
Anureet Singh,376324,,India,Bowler,Right-hand bat,Right-arm medium,"
March 2, 1988, Delhi "
Arshdeep Singh,1125976,,India,Bowler,Left-hand bat,Left-arm medium-fast,"
February 5, 1999, Guna, Madhya Pradesh "
M Ashwin,528067,,India,Bowler,Right-hand bat,Legbreak googly,"
September 8, 1990, Chennai, Tamil Nadu "
P Awana,323131,,India,Bowler,Right-hand bat,Right-arm medium,"
July 19, 1986, Delhi, India "
Azhar Mahmood,39024,,Pakistan,,Right-hand bat,Right-arm fast-medium,"
February 28, 1975, Rawalpindi, Punjab "
AB Barath,274926,,West Indies,Opening batsman,Right-hand bat,Right-arm offbreak,"
April 14, 1990, Chaguanas, Trinidad "
F Behardien,44410,,South Africa,Batting allrounder,Right-hand bat,Right-arm fast-medium,"
October 9, 1983, Johannesburg "
BA Bhatt,433410,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
May 13, 1990, Vadodara, Gujarat "
Bipul Sharma,35928,,India,Allrounder,Left-hand bat,Slow left-arm orthodox,"
September 28, 1983, Amritsar, Punjab "
MS Bisla,27280,,India,Wicketkeeper,Right-hand bat,,"
December 27, 1984, Hisar, Haryana "
RS Bopara,10582,,England,Batting allrounder,Right-hand bat,Right-arm medium,"
May 4, 1985, Forest Gate, London "
RR Bose,27572,,India,,Right-hand bat,Right-arm fast-medium,"
February 27, 1979, Calcutta (now Kolkata), Bengal "
KC Cariappa,777537,,India,Bowler,Right-hand bat,Legbreak,"
April 13, 1994, Bangalore, Karnataka "
SD Chitnis,337916,,India,Batsman,Right-hand bat,Right-arm offbreak,"
May 6, 1987, Bombay (now Mumbai), Maharashtra "
SS Cottrell,495551,,West Indies,Bowler,Right-hand bat,Left-arm fast-medium,"
August 19, 1989, Jamaica "
P Dharmani,28067,,India,,Right-hand bat,,"
September 27, 1974, Delhi "
R Dhawan,290727,,India,Allrounder,Right-hand bat,Right-arm medium-fast,"
February 19, 1990, Mandi, Himachal Pradesh "
P Dogra,28160,,India,Batsman,Right-hand bat,Legbreak,"
November 19, 1984, Palampur, Himachal Pradesh "
Gagandeep Singh,28758,,India,,Right-hand bat,Right-arm medium-fast,"
October 3, 1981, Ludhiana, Punjab "
CH Gayle,51880,,West Indies,Allrounder,Left-hand bat,Right-arm offbreak,"
September 21, 1979, Kingston, Jamaica "
K Goel,28997,,India,,Left-hand bat,Right-arm offbreak,"
December 24, 1986, Ludhiana, Punjab "
K Gowtham,424377,,India,Bowling allrounder,Right-hand bat,Right-arm offbreak,"
October 20, 1988, Bangalore, Karnataka "
MJ Guptill,226492,,New Zealand,Opening batsman,Right-hand bat,Right-arm offbreak,"
September 30, 1986, Auckland "
Gurkeerat Singh,537124,,India,Middle-order batsman,Right-hand bat,Right-arm offbreak,"
June 29, 1990, Muktsar, Punjab "
Harpreet Brar,1168641,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
September 16, 1995, Moga, Punjab "
BE Hendricks,379927,,South Africa,Bowler,Left-hand bat,Left-arm fast-medium,"
June 8, 1990, Louis Leipoldt Hospital, Bellville, Cape Town "
MJ Henry,506612,,New Zealand,Bowler,Right-hand bat,Right-arm fast-medium,"
December 14, 1991, Christchurch, Canterbury "
MG Johnson,6033,,Australia,Bowler,Left-hand bat,Left-arm fast,"
November 2, 1981, Townsville, Queensland "
CJ Jordan,288992,,England,Bowler,Right-hand bat,Right-arm fast-medium,"
October 4, 1988, Barbados "
M Kaif,29990,,India,Batsman,Right-hand bat,Right-arm offbreak,"
December 1, 1980, Allahabad, Uttar Pradesh "
Karanveer Singh,322535,,India,,Right-hand bat,Legbreak googly,"
November 8, 1987, Chandigarh, Punjab "
M Kartik,30049,,India,Bowler,Left-hand bat,Slow left-arm orthodox,"
September 11, 1976, Madras (now Chennai), Tamil Nadu "
SM Katich,6128,,Australia,Batsman,Left-hand bat,Slow left-arm chinaman,"
August 21, 1975, Middle Swan, Western Australia "
U Kaul,30235,,India,Wicketkeeper,Left-hand bat,,"
December 2, 1987, Kangra, Himachal Pradesh "
SN Khan,642525,,India,Middle-order batsman,Right-hand bat,Legbreak,"
October 22, 1997, Mumbai "
T Kohli,331855,,India,,Right-hand bat,Right-arm medium,"
December 17, 1988, Jalandhar, Punjab "
B Lee,6278,,Australia,Bowler,Right-hand bat,Right-arm fast,"
November 8, 1976, Wollongong, New South Wales "
R McLaren,46393,,South Africa,Allrounder,Left-hand bat,Right-arm medium-fast,"
February 9, 1983, Kimberley, Cape Province "
VS Malik,31738,,India,Bowler,Right-hand bat,Right-arm medium,"
May 9, 1983, Vishakapatnam (Andhra) "
Mandeep Singh,398506,,India,Allrounder,Right-hand bat,Right-arm medium,"
December 18, 1991, Jalandhar, Punjab "
SE Marsh,6683,,Australia,Top-order batsman,Left-hand bat,Slow left-arm orthodox,"
July 9, 1983, Narrogin, Western Australia "
AD Mascarenhas,16932,,England,Allrounder,Right-hand bat,Right-arm fast-medium,"
October 30, 1977, Chiswick, Middlesex "
DA Miller,321777,,South Africa,Middle-order batsman,Left-hand bat,Right-arm offbreak,"
June 10, 1989, Pietermaritzburg, Natal "
EJG Morgan,24598,,England,Middle-order batsman,Left-hand bat,Right-arm medium,"
September 10, 1986, Dublin "
WA Mota,31041,,India,,Right-hand bat,Right-arm medium,"
September 20, 1981, Bombay (now Mumbai), Maharashtra "
Mujeeb Ur Rahman,974109,,Afghanistan,Bowler,Right-hand bat,Right-arm offbreak,"
March 28, 2001, Khost "
NS Naik,554700,,India,Wicketkeeper batsman,Right-hand bat,,"
November 9, 1994, Savantwadi, Maharashtra "
T Natarajan,802575,,India,Bowler,Left-hand bat,Left-arm medium,"
May 27, 1991, Salem "
AM Nayar,32091,,India,Allrounder,Left-hand bat,Right-arm medium,"
October 8, 1983, Secunderabad, Hyderabad "
MG Neser,376169,,Australia,Bowling allrounder,Right-hand bat,Right-arm medium-fast,"
March 29, 1990, Pretoria, South Africa "
LA Pomersbach,232284,,Australia,Batsman,Left-hand bat,Right-arm offbreak,"
September 28, 1984, Bentley, Perth, Western Australia "
N Pooran,604302,,West Indies,Wicketkeeper batsman,Left-hand bat,,"
October 2, 1995, Trinidad "
RR Powar,32391,,India,Bowler,Right-hand bat,Right-arm offbreak,"
May 20, 1978, Bombay (now Mumbai), Maharashtra "
CA Pujara,32540,,India,Top-order batsman,Right-hand bat,Legbreak,"
January 25, 1988, Rajkot, Gujarat "
KL Rahul,422108,,India,Opening batsman,Right-hand bat,,"
April 18, 1992, Bangalore, Karnataka "
Ravi Bishnoi,1175441,,India,Bowler,Right-hand bat,Legbreak googly,"
September 5, 2000, Jodhpur, Rajasthan "
NJ Rimmington,7443,,Australia,Bowler,Right-hand bat,Right-arm fast-medium,"
November 11, 1982, Redcliffe, Queensland "
P Sahu,34155,,India,Allrounder,Right-hand bat,Legbreak googly,"
August 21, 1985, Bhiwani "
N Saini,274785,,India,,Right-hand bat,,"
October 28, 1988, Rohtak "
Sandeep Sharma,438362,,India,Bowler,Right-hand bat,Right-arm medium,"
May 18, 1993, Patiala, Punjab "
RR Sarwan,52969,,West Indies,Batsman,Right-hand bat,Legbreak,"
June 23, 1980, Wakenaam Island, Essequibo, Guyana "
R Sathish,33870,,India,Allrounder,Right-hand bat,Right-arm medium,"
January 14, 1981, Trichy (now Tiruchchirappali), Tamil Nadu "
Shivam Sharma,717201,,India,,Right-hand bat,Right-arm offbreak,"
September 9, 1993, Delhi "
P Simran Singh,1161024,,India,Wicketkeeper batsman,Right-hand bat,,"
August 10, 2000 "
VRV Singh,35281,,India,,Right-hand bat,Right-arm medium-fast,"
September 17, 1984, Chandigarh, Punjab, India "
RS Sodhi,34078,,India,,Right-hand bat,Right-arm medium,"
October 18, 1980, Patiala, Punjab "
BB Sran,537126,,India,Bowler,Left-hand bat,Left-arm medium,"
December 10, 1992, Sirsa "
S Sreesanth,34274,,India,Bowler,Right-hand bat,Right-arm fast-medium,"
February 6, 1983, Kothamangalam, Kerala "
SJ Srivastava,34245,,India,Bowler,Right-hand bat,Left-arm fast-medium,"
September 22, 1981, Allahabad, Uttar Pradesh "
TM Srivastava,35401,,India,Top-order batsman,Left-hand bat,Right-arm medium,"
November 7, 1989, Kanpur, Uttar Pradesh "
Sunny Singh,35282,,India,Batsman,Right-hand bat,Right-arm medium-fast,"
December 18, 1986, Bhiwani "
Swapnil Singh,232292,,India,Bowler,Right-hand bat,Slow left-arm orthodox,"
January 22, 1991, Rae Bareilly, Uttar Pradesh "
PC Valthaty,35630,,India,Batsman,Right-hand bat,Right-arm medium,"
December 7, 1983, Bombay (now Mumbai), Maharashtra "
CV Varun,1108375,,India,Bowler,Right-hand bat,Legbreak googly,"
August 29, 1991, Bidar, Karnataka "
GC Viljoen,375126,,South Africa,Bowler,Right-hand bat,Right-arm fast,"
March 6, 1989, Witbank "
M Vohra,532856,,India,Opening batsman,Right-hand bat,Right-arm medium,"
July 18, 1993, Chandigarh, Punjab "
B Akhil,26206,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
October 7, 1977, Bangalore, Karnataka "
Y Gnaneswara Rao,28830,,India,Allrounder,Right-hand bat,Right-arm medium,"
August 25, 1984, Visakhapatnam, Andhra Pradesh "
RV Gomez,28846,,India,Allrounder,Right-hand bat,Right-arm medium,"
October 16, 1985 "
BJ Hodge,5674,,Australia,Top-order batsman,Right-hand bat,Right-arm offbreak,"
December 29, 1974, Sandringham, Victoria "
M Klinger,6161,,Australia,Batsman,Right-hand bat,,"
July 4, 1980, Kew, Melbourne, Victoria "
P Parameswaran,279562,,India,,Right-hand bat,Left-arm medium,"
May 30, 1985, Thanner Mukham "
P Prasanth,32211,,India,,Left-hand bat,Slow left-arm orthodox,"
May 22, 1985, Thiruvananthapuram, Kerala "
OA Shah,20123,,England,Batsman,Right-hand bat,Right-arm offbreak,"
October 22, 1978, Karachi, Sind, Pakistan "
R Vinay Kumar,35731,,India,Bowler,Right-hand bat,Right-arm medium,"
February 12, 1984, Davanagere, Karnataka "
SE Bond,36326,,New Zealand,Bowler,Right-hand bat,Right-arm fast,"
June 7, 1975, Christchurch, Canterbury "
MV Boucher,44111,,South Africa,Wicketkeeper batsman,Right-hand bat,Right-arm medium,"
December 3, 1976, East London, Cape Province "
DM Bravo,277472,,West Indies,Top-order batsman,Left-hand bat,Right-arm medium,"
February 6, 1989, Trinidad "
A Chopra,27639,,India,Batsman,Right-hand bat,"Right-arm medium, Right-arm offbreak","
September 19, 1977, Agra, Uttar Pradesh "
TK Curran,550235,,England,Bowling allrounder,Right-hand bat,Right-arm fast-medium,"
March 12, 1995, Cape Town, Cape Province "
DB Das,328163,,India,,Right-hand bat,Legbreak googly,"
September 22, 1986, Siliguri, Bengal "
C de Grandhomme,55395,,New Zealand,Allrounder,Right-hand bat,Right-arm medium-fast,"
July 22, 1986, Harare "
M de Lange,393279,,South Africa,Bowler,Right-hand bat,Right-arm fast,"
October 13, 1990, Tzaneen, Limpopo "
JL Denly,12454,,England,Top-order batsman,Right-hand bat,Legbreak,"
March 16, 1986, Canterbury, Kent "
LH Ferguson,493773,,New Zealand,Bowler,Right-hand bat,Right-arm fast,"
June 13, 1991, Auckland "
SC Ganguly,28779,,India,Batsman,Left-hand bat,Right-arm medium,"
July 8, 1972, Calcutta (now Kolkata), Bengal "
RS Gavaskar,28792,,India,,Left-hand bat,Slow left-arm orthodox,"
February 20, 1976, Kanpur, Uttar Pradesh "
AN Ghosh,220435,,India,Batsman,Right-hand bat,Right-arm medium,"
October 19, 1986, Barasat, Kolkatta "
SP Goswami,302579,,India,Wicketkeeper batsman,Left-hand bat,,"
May 18, 1989, Calcutta (now Kolkata), Bengal "
HF Gurney,244639,,England,Bowler,Right-hand bat,Left-arm fast-medium,"
October 25, 1986, Nottingham "
BJ Haddin,5560,,Australia,Wicketkeeper batsman,Right-hand bat,,"
October 23, 1977, Cowra, New South Wales "
Harpreet Singh,340854,,India,Batsman,Left-hand bat,Right-arm medium,"
August 11, 1991, Durg, Madhya Pradesh "
GB Hogg,5681,,Australia,Allrounder,Left-hand bat,Slow left-arm chinaman,"
February 6, 1971, Narrogin, Western Australia "
Iqbal Abdulla,277237,,India,Allrounder,Left-hand bat,Slow left-arm orthodox,"
December 2, 1989, Azamgarh "
SP Jackson,237696,,India,Wicketkeeper batsman,Right-hand bat,,"
September 27, 1986, Bhavnagar, Saurashtra "
JH Kallis,45789,,South Africa,Allrounder,Right-hand bat,Right-arm fast-medium,"
October 16, 1975, Pinelands, Cape Town, Cape Province "
Kuldeep Yadav,559235,,India,Bowler,Left-hand bat,Slow left-arm chinaman,"
December 14, 1994, Kanpur, Uttar Pradesh "
CK Langeveldt,45963,,South Africa,Bowler,Right-hand bat,Right-arm fast-medium,"
December 17, 1974, Stellenbosch, Cape Province "
Mashrafe Mortaza,56007,,Bangladesh,Bowler,Right-hand bat,Right-arm fast-medium,"
October 5, 1983, Norail, Jessore "
BAW Mendis,268739,,Sri Lanka,Bowler,Right-hand bat,Right-arm offbreak,"
March 11, 1985, Moratuwa "
Mohammad Hafeez,41434,,Pakistan,Allrounder,Right-hand bat,Right-arm offbreak,"
October 17, 1980, Sargodha, Punjab "
KL Nagarkoti,1070188,,India,Bowler,Right-hand bat,Right-arm fast,"
December 28, 1999, Barmer, Rajasthan "
SP Narine,230558,,West Indies,Bowling allrounder,Left-hand bat,Right-arm offbreak,"
May 26, 1988, Arima, Trinidad & Tobago "
S Narwal,32084,,India,Allrounder,Left-hand bat,Right-arm medium,"
April 16, 1982, Chirao, Karnal, Haryana "
MK Pandey,290630,,India,Top-order batsman,Right-hand bat,Right-arm medium,"
September 10, 1989, Nainital, Uttaranchal "
MB Parmar,240734,,India,,Right-hand bat,Right-arm offbreak,"
April 12, 1988, Gandhinagar, Gujarat "
YK Pathan,32498,,India,Allrounder,Right-hand bat,Right-arm offbreak,"
November 17, 1982, Baroda, Gujarat "
RT Ponting,7133,,Australia,Top-order batsman,Right-hand bat,Right-arm medium,"
December 19, 1974, Launceston, Tasmania "
M Prasidh Krishna,917159,,India,Bowler,Right-hand bat,Right-arm medium-fast,"
February 19, 1996, Bangalore, Karnataka "
Y Prithvi Raj,1121579,,India,Bowler,Left-hand bat,Left-arm medium,"
February 20, 1998, Duggirala, Andra "
N Rana,604527,,India,Middle-order batsman,Left-hand bat,Right-arm offbreak,"
December 27, 1993, Delhi "
Salman Butt,42683,,Pakistan,Batsman,Left-hand bat,Right-arm offbreak,"
October 7, 1984, Lahore, Punjab "
S Sandeep Warrier,592735,,India,Bowler,Right-hand bat,Right-arm medium,"
April 4, 1991, Thrissur, Kerala "
SS Sarkar,34402,,India,,Right-hand bat,Right-arm medium,"
December 15, 1984, Calcutta (now Kolkata), Bengal "
JPR Scantlebury-Searles,230554,,West Indies,Bowling allrounder,Right-hand bat,Right-arm fast-medium,"
December 21, 1986, Durants Village, St James, Barbados "
SMSM Senanayake,273439,,Sri Lanka,Bowler,Right-hand bat,Right-arm offbreak,"
February 9, 1985, Colombo "
SS Shaikh,377437,,India,,Right-hand bat,Right-arm medium,"
January 18, 1987, Bombay (now Mumbai), Maharashtra "
Shakib Al Hasan,56143,,Bangladesh,Allrounder,Left-hand bat,Slow left-arm orthodox,"
March 24, 1987, Magura, Jessore "
Shivam Mavi,1079848,,India,Allrounder,Right-hand bat,Right-arm fast-medium,"
November 26, 1998, Noida, Uttar Pradesh "
Shoaib Akhtar,42655,,Pakistan,Bowler,Right-hand bat,Right-arm fast,"
August 13, 1975, Rawalpindi, Punjab "
Shubman Gill,1070173,,India,Opening batsman,Right-hand bat,Right-arm offbreak,"
September 8, 1999, Fazilka, Punjab "
